GRADIENT MASKING VISUALIZATION
================================================================================

Legend:
  🟢 = Token receives gradient (loss_mask=1)
  🔴 = Token does NOT receive gradient (loss_mask=0)

================================================================================

TOKEN-BY-TOKEN BREAKDOWN:

Token ID | Token                | Gradient?  | Source              
     582 |  we                  | 🟢 YES      | assistant_1         
     646 |  can                 | 🟢 YES      | assistant_1         
    1401 |  look                | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
    2797 |  clear               | 🟢 YES      | assistant_1         
   26750 |  mutual              | 🟢 YES      | assistant_1         
   38935 |  peaks               | 🟢 YES      | assistant_1         
     476 |  or                  | 🟢 YES      | assistant_1         
    9071 |  matches             | 🟢 YES      | assistant_1         
      13 | .                    | 🟢 YES      | assistant_1         
     358 |  I                   | 🟢 YES      | assistant_1         
    3278 | 'll                  | 🟢 YES      | assistant_1         
    1140 |  list                | 🟢 YES      | assistant_1         
     279 |  the                 | 🟢 YES      | assistant_1         
    8426 |  highest             | 🟢 YES      | assistant_1         
   12205 |  scores              | 🟢 YES      | assistant_1         
     320 |  (                   | 🟢 YES      | assistant_1         
   20432 | relative             | 🟢 YES      | assistant_1         
       8 | )                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     892 |  which               | 🟢 YES      | assistant_1         
    6716 |  pair                | 🟢 YES      | assistant_1         
     819 | ings                 | 🟢 YES      | assistant_1         
     807 |  they                | 🟢 YES      | assistant_1         
     728 |  go                  | 🟢 YES      | assistant_1         
     311 |  to                  | 🟢 YES      | assistant_1         
      11 | ,                    | 🟢 YES      | assistant_1         
     438 |  as                  | 🟢 YES      | assistant_1         
    1632 |  well                | 🟢 YES      | assistant_1         
     438 |  as                  | 🟢 YES      | assistant_1         
   11167 |  highlight           | 🟢 YES      | assistant_1         
     892 |  which               | 🟢 YES      | assistant_1         
   59038 |  reviewers           | 🟢 YES      | assistant_1         
    4322 | /p                   | 🟢 YES      | assistant_1         
    9532 | apers                | 🟢 YES      | assistant_1         
     358 |  I                   | 🟢 YES      | assistant_1         
     614 |  have                | 🟢 YES      | assistant_1         
     902 |  no                  | 🟢 YES      | assistant_1         
    3546 |  info                | 🟢 YES      | assistant_1         
     911 |  about               | 🟢 YES      | assistant_1         
      13 | .                    | 🟢 YES      | assistant_1         
    1096 |  This                | 🟢 YES      | assistant_1         
     686 |  will                | 🟢 YES      | assistant_1         
    2968 |  give                | 🟢 YES      | assistant_1         
     847 |  my                  | 🟢 YES      | assistant_1         
    8263 |  partner             | 🟢 YES      | assistant_1         
    7192 |  maximum             | 🟢 YES      | assistant_1         
   20017 |  insight             | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     862 |  their               | 🟢 YES      | assistant_1         
    1790 |  next                | 🟢 YES      | assistant_1         
    3019 |  step                | 🟢 YES      | assistant_1         
     382 | .

                  | 🟢 YES      | assistant_1         
      58 | [                    | 🟢 YES      | assistant_1         
    1994 | message              | 🟢 YES      | assistant_1         
      60 | ]                    | 🟢 YES      | assistant_1         
    5692 |  Here                | 🟢 YES      | assistant_1         
     525 |  are                 | 🟢 YES      | assistant_1         
     279 |  the                 | 🟢 YES      | assistant_1         
   29905 |  strongest           | 🟢 YES      | assistant_1         
   55514 |  reviewer            | 🟢 YES      | assistant_1         
   76719 | -paper               | 🟢 YES      | assistant_1         
   18304 |  fits                | 🟢 YES      | assistant_1         
     358 |  I                   | 🟢 YES      | assistant_1         
    1490 |  see                 | 🟢 YES      | assistant_1         
     504 |  from                | 🟢 YES      | assistant_1         
     847 |  my                  | 🟢 YES      | assistant_1         
    1965 |  table               | 🟢 YES      | assistant_1         
     320 |  (                   | 🟢 YES      | assistant_1         
   20432 | relative             | 🟢 YES      | assistant_1         
   32307 |  rankings            | 🟢 YES      | assistant_1         
      11 | ,                    | 🟢 YES      | assistant_1         
    2474 |  since               | 🟢 YES      | assistant_1         
    2750 |  values              | 🟢 YES      | assistant_1         
     525 |  are                 | 🟢 YES      | assistant_1         
   30690 |  scaled              | 🟢 YES      | assistant_1         
    7731 | ):

                 | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   78563 |  Sofia               | 🟢 YES      | assistant_1         
   62755 |  Patel               | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    9016 |  extremely           | 🟢 YES      | assistant_1         
    3746 |  strong              | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   38872 | Ro                   | 🟢 YES      | assistant_1         
   61437 | BERT                 | 🟢 YES      | assistant_1         
      64 | a                    | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     320 |  (                   | 🟢 YES      | assistant_1         
   74154 | highest              | 🟢 YES      | assistant_1         
     897 |  value               | 🟢 YES      | assistant_1         
     358 |  I                   | 🟢 YES      | assistant_1         
    1490 |  see                 | 🟢 YES      | assistant_1         
       8 | )                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
    1083 |  also                | 🟢 YES      | assistant_1         
    1661 |  good                | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   16844 | SW                   | 🟢 YES      | assistant_1         
    1890 | AG                   | 🟢 YES      | assistant_1         
   22956 | ".
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   15118 |  Daniel              | 🟢 YES      | assistant_1         
   63161 |  Nguyen              | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    3746 |  strong              | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   29331 | Elect                | 🟢 YES      | assistant_1         
     956 | ra                   | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     702 |  has                 | 🟢 YES      | assistant_1         
     264 |  a                   | 🟢 YES      | assistant_1         
   14977 |  decent              | 🟢 YES      | assistant_1         
   10728 |  rating              | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   33497 | BLE                  | 🟢 YES      | assistant_1         
      52 | U                    | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   16844 | SW                   | 🟢 YES      | assistant_1         
    1890 | AG                   | 🟢 YES      | assistant_1         
   22956 | ".
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   41984 |  Noah                | 🟢 YES      | assistant_1         
   17426 |  Wilson              | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    1602 |  very                | 🟢 YES      | assistant_1         
    1661 |  good                | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   33497 | BLE                  | 🟢 YES      | assistant_1         
      52 | U                    | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
    2183 | Qu                   | 🟢 YES      | assistant_1         
    1706 | AC                   | 🟢 YES      | assistant_1         
   22956 | ".
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   62164 |  Ethan               | 🟢 YES      | assistant_1         
    9082 |  Smith               | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    1850 |  best                | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   16844 | SW                   | 🟢 YES      | assistant_1         
    1890 | AG                   | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     702 |  has                 | 🟢 YES      | assistant_1         
     264 |  a                   | 🟢 YES      | assistant_1         
    2613 |  small               | 🟢 YES      | assistant_1         
    2432 |  match               | 🟢 YES      | assistant_1         
     311 |  to                  | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   33497 | BLE                  | 🟢 YES      | assistant_1         
      52 | U                    | 🟢 YES      | assistant_1         
   22956 | ".
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   22954 |  Morgan              | 🟢 YES      | assistant_1         
   35421 |  Reed                | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    1172 |  only                | 🟢 YES      | assistant_1         
   18054 |  matched             | 🟢 YES      | assistant_1         
    7469 |  weak                | 🟢 YES      | assistant_1         
     398 | ly                   | 🟢 YES      | assistant_1         
     311 |  to                  | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   38872 | Ro                   | 🟢 YES      | assistant_1         
   61437 | BERT                 | 🟢 YES      | assistant_1         
      64 | a                    | 🟢 YES      | assistant_1         
   22956 | ".
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   15115 |  Joseph              | 🟢 YES      | assistant_1         
   47623 |  Santos              | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    7469 |  weak                | 🟢 YES      | assistant_1         
     398 | ly                   | 🟢 YES      | assistant_1         
   18054 |  matched             | 🟢 YES      | assistant_1         
     311 |  to                  | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
    4086 | LL                   | 🟢 YES      | assistant_1         
      64 | a                    | 🟢 YES      | assistant_1         
    4835 | MA                   | 🟢 YES      | assistant_1         
   22956 | ".
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   26427 |  Andre               | 🟢 YES      | assistant_1         
      72 | i                    | 🟢 YES      | assistant_1         
   61479 |  Petro               | 🟢 YES      | assistant_1         
      85 | v                    | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    1172 |  only                | 🟢 YES      | assistant_1         
   18054 |  matched             | 🟢 YES      | assistant_1         
     311 |  to                  | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   38872 | Ro                   | 🟢 YES      | assistant_1         
   61437 | BERT                 | 🟢 YES      | assistant_1         
      64 | a                    | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     320 |  (                   | 🟢 YES      | assistant_1         
    1204 | very                 | 🟢 YES      | assistant_1         
    3347 |  low                 | 🟢 YES      | assistant_1         
    4292 | ).
                  | 🟢 YES      | assistant_1         
      12 | -                    | 🟢 YES      | assistant_1         
   91657 |  Ava                 | 🟢 YES      | assistant_1         
   14511 |  Li                  | 🟢 YES      | assistant_1         
     374 |  is                  | 🟢 YES      | assistant_1         
    1850 |  best                | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
    3825 | GL                   | 🟢 YES      | assistant_1         
    2230 | UE                   | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     320 |  (                   | 🟢 YES      | assistant_1         
   20432 | relative             | 🟢 YES      | assistant_1         
    1850 |  best                | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
    1059 |  her                 | 🟢 YES      | assistant_1         
     701 | ),                   | 🟢 YES      | assistant_1         
     714 |  but                 | 🟢 YES      | assistant_1         
    1083 |  also                | 🟢 YES      | assistant_1         
    7952 |  appears             | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   29331 | Elect                | 🟢 YES      | assistant_1         
     956 | ra                   | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     330 |  "                   | 🟢 YES      | assistant_1         
   16844 | SW                   | 🟢 YES      | assistant_1         
    1890 | AG                   | 🟢 YES      | assistant_1         
       1 | "                    | 🟢 YES      | assistant_1         
     320 |  (                   | 🟢 YES      | assistant_1         
   14772 | lower                | 🟢 YES      | assistant_1         
    4292 | ).
                  | 🟢 YES      | assistant_1         
    2303 |   
                  | 🟢 YES      | assistant_1         
      40 | I                    | 🟢 YES      | assistant_1         
     614 |  have                | 🟢 YES      | assistant_1         
     902 |  no                  | 🟢 YES      | assistant_1         
    1995 |  information         | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
    1657 |  many                | 🟢 YES      | assistant_1         
   55514 |  reviewer            | 🟢 YES      | assistant_1         
   76719 | -paper               | 🟢 YES      | assistant_1         
   13530 |  pairs               | 🟢 YES      | assistant_1         
      11 | ,                    | 🟢 YES      | assistant_1         
     773 |  so                  | 🟢 YES      | assistant_1         
     421 |  if                  | 🟢 YES      | assistant_1         
     498 |  you                 | 🟢 YES      | assistant_1         
    1490 |  see                 | 🟢 YES      | assistant_1         
    3746 |  strong              | 🟢 YES      | assistant_1         
   13530 |  pairs               | 🟢 YES      | assistant_1         
     369 |  for                 | 🟢 YES      | assistant_1         
    1846 |  those               | 🟢 YES      | assistant_1         
      11 | ,                    | 🟢 YES      | assistant_1         
    1077 |  let                 | 🟢 YES      | assistant_1         
     594 | 's                   | 🟢 YES      | assistant_1         
   62552 |  prioritize          | 🟢 YES      | assistant_1         
    1105 |  them                | 🟢 YES      | assistant_1         
       0 | !                    | 🟢 YES      | assistant_1         
    5209 |  Please              | 🟢 YES      | assistant_1         
    4332 |  share               | 🟢 YES      | assistant_1         
     697 |  your                | 🟢 YES      | assistant_1         
    1909 |  top                 | 🟢 YES      | assistant_1         
   55514 |  reviewer            | 🟢 YES      | assistant_1         
   76719 | -paper               | 🟢 YES      | assistant_1         
    9071 |  matches             | 🟢 YES      | assistant_1         
     323 |  and                 | 🟢 YES      | assistant_1         
     894 |  any                 | 🟢 YES      | assistant_1         
   32151 |  gaps                | 🟢 YES      | assistant_1         
     498 |  you                 | 🟢 YES      | assistant_1         
   22986 |  observe             | 🟢 YES      | assistant_1         
      13 | .                    | 🟢 YES      | assistant_1         
  151645 | <|im_end|>           | 🟢 YES      | assistant_1         
     198 | 
                    | 🟢 YES      | assistant_1         
  151644 | <|im_start|>         | 🔴 NO       | user_2              
     872 | user                 | 🔴 NO       | user_2              
     271 | 

                   | 🔴 NO       | user_2              
      58 | [                    | 🔴 NO       | user_2              
    1994 | message              | 🔴 NO       | user_2              
      60 | ]                    | 🔴 NO       | user_2              
    5692 |  Here                | 🔴 NO       | user_2              
     748 | ’s                   | 🔴 NO       | user_2              
    1128 |  what                | 🔴 NO       | user_2              
     358 |  I                   | 🔴 NO       | user_2              
    1490 |  see                 | 🔴 NO       | user_2              
     438 |  as                  | 🔴 NO       | user_2              
     279 |  the                 | 🔴 NO       | user_2              
   29905 |  strongest           | 🔴 NO       | user_2              
   55514 |  reviewer            | 🔴 NO       | user_2              
   76719 | -paper               | 🔴 NO       | user_2              
    9071 |  matches             | 🔴 NO       | user_2              
    2661 |  given               | 🔴 NO       | user_2              
     847 |  my                  | 🔴 NO       | user_2              
    1965 |  table               | 🔴 NO       | user_2              
     320 |  (                   | 🔴 NO       | user_2              
   32771 | again                | 🔴 NO       | user_2              
      11 | ,                    | 🔴 NO       | user_2              
     678 |  all                 | 🔴 NO       | user_2              
   30690 |  scaled              | 🔴 NO       | user_2              
     773 |  so                  | 🔴 NO       | user_2              
    1101 |  just                | 🔴 NO       | user_2              
    8674 |  relative            | 🔴 NO       | user_2              
   12650 |  importance          | 🔴 NO       | user_2              
    7731 | ):

                 | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   15115 |  Joseph              | 🔴 NO       | user_2              
   47623 |  Santos              | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
    9016 |  extremely           | 🔴 NO       | user_2              
    3746 |  strong              | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   29331 | Elect                | 🔴 NO       | user_2              
     956 | ra                   | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     320 |  (                   | 🔴 NO       | user_2              
    2408 | my                   | 🔴 NO       | user_2              
    1909 |  top                 | 🔴 NO       | user_2              
   30319 | -sc                  | 🔴 NO       | user_2              
    5503 | oring                | 🔴 NO       | user_2              
    2432 |  match               | 🔴 NO       | user_2              
       8 | )                    | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
    6437 |  solid               | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
    2176 |  both                | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   33497 | BLE                  | 🔴 NO       | user_2              
      52 | U                    | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   16844 | SW                   | 🔴 NO       | user_2              
    1890 | AG                   | 🔴 NO       | user_2              
   22956 | ".
                  | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   41984 |  Noah                | 🔴 NO       | user_2              
   17426 |  Wilson              | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
    1602 |  very                | 🔴 NO       | user_2              
    3746 |  strong              | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
    2176 |  both                | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
      38 | G                    | 🔴 NO       | user_2              
     385 | lo                   | 🔴 NO       | user_2              
   42612 | Ve                   | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   16844 | SW                   | 🔴 NO       | user_2              
    1890 | AG                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
     448 |  with                | 🔴 NO       | user_2              
    1550 |  high                | 🔴 NO       | user_2              
   12205 |  scores              | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   33497 | BLE                  | 🔴 NO       | user_2              
      52 | U                    | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    2183 | Qu                   | 🔴 NO       | user_2              
    1706 | AC                   | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     438 |  as                  | 🔴 NO       | user_2              
    1632 |  well                | 🔴 NO       | user_2              
     624 | .
                   | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   78563 |  Sofia               | 🔴 NO       | user_2              
   62755 |  Patel               | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
    1602 |  very                | 🔴 NO       | user_2              
    1661 |  good                | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
    2176 |  both                | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   33497 | BLE                  | 🔴 NO       | user_2              
      52 | U                    | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   16844 | SW                   | 🔴 NO       | user_2              
    1890 | AG                   | 🔴 NO       | user_2              
   22956 | ".
                  | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   62164 |  Ethan               | 🔴 NO       | user_2              
    9082 |  Smith               | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
     264 |  a                   | 🔴 NO       | user_2              
    1909 |  top                 | 🔴 NO       | user_2              
    4946 |  fit                 | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    3825 | GL                   | 🔴 NO       | user_2              
    2230 | UE                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
     448 |  with                | 🔴 NO       | user_2              
    9155 |  smaller             | 🔴 NO       | user_2              
    9071 |  matches             | 🔴 NO       | user_2              
     311 |  to                  | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   29331 | Elect                | 🔴 NO       | user_2              
     956 | ra                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   38872 | Ro                   | 🔴 NO       | user_2              
   61437 | BERT                 | 🔴 NO       | user_2              
      64 | a                    | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   16844 | SW                   | 🔴 NO       | user_2              
    1890 | AG                   | 🔴 NO       | user_2              
   22956 | ".
                  | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   22954 |  Morgan              | 🔴 NO       | user_2              
   35421 |  Reed                | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
    1850 |  best                | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   38872 | Ro                   | 🔴 NO       | user_2              
   61437 | BERT                 | 🔴 NO       | user_2              
      64 | a                    | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     320 |  (                   | 🔴 NO       | user_2              
    1694 | by                   | 🔴 NO       | user_2              
    3041 |  far                 | 🔴 NO       | user_2              
     862 |  their               | 🔴 NO       | user_2              
    8426 |  highest             | 🔴 NO       | user_2              
    2432 |  match               | 🔴 NO       | user_2              
     701 | ),                   | 🔴 NO       | user_2              
    8922 |  minor               | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    2183 | Qu                   | 🔴 NO       | user_2              
    1706 | AC                   | 🔴 NO       | user_2              
   22956 | ".
                  | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   15118 |  Daniel              | 🔴 NO       | user_2              
   63161 |  Nguyen              | 🔴 NO       | user_2              
     702 |  has                 | 🔴 NO       | user_2              
     264 |  a                   | 🔴 NO       | user_2              
    3746 |  strong              | 🔴 NO       | user_2              
    4946 |  fit                 | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    4086 | LL                   | 🔴 NO       | user_2              
      64 | a                    | 🔴 NO       | user_2              
    4835 | MA                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
   64603 |  midd                | 🔴 NO       | user_2              
    2718 | ling                 | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    2183 | Qu                   | 🔴 NO       | user_2              
    1706 | AC                   | 🔴 NO       | user_2              
   22956 | ".
                  | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   26427 |  Andre               | 🔴 NO       | user_2              
      72 | i                    | 🔴 NO       | user_2              
   61479 |  Petro               | 🔴 NO       | user_2              
      85 | v                    | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
    1850 |  best                | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    2183 | Qu                   | 🔴 NO       | user_2              
    1706 | AC                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
    1083 |  also                | 🔴 NO       | user_2              
    1661 |  good                | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    3825 | GL                   | 🔴 NO       | user_2              
    2230 | UE                   | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     323 |  and                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   16844 | SW                   | 🔴 NO       | user_2              
    1890 | AG                   | 🔴 NO       | user_2              
   22956 | ".
                  | 🔴 NO       | user_2              
      12 | -                    | 🔴 NO       | user_2              
   91657 |  Ava                 | 🔴 NO       | user_2              
   14511 |  Li                  | 🔴 NO       | user_2              
     374 |  is                  | 🔴 NO       | user_2              
    1850 |  best                | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    3825 | GL                   | 🔴 NO       | user_2              
    2230 | UE                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
     714 |  but                 | 🔴 NO       | user_2              
   12040 |  relatively          | 🔴 NO       | user_2              
    7469 |  weak                | 🔴 NO       | user_2              
   18304 |  fits                | 🔴 NO       | user_2              
   17920 |  elsewhere           | 🔴 NO       | user_2              
     382 | .

                  | 🔴 NO       | user_2              
      38 | G                    | 🔴 NO       | user_2              
    2625 | aps                  | 🔴 NO       | user_2              
      25 | :                    | 🔴 NO       | user_2              
     358 |  I                   | 🔴 NO       | user_2              
    1490 |  see                 | 🔴 NO       | user_2              
    4558 |  almost              | 🔴 NO       | user_2              
    4302 |  nothing             | 🔴 NO       | user_2              
    3746 |  strong              | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
    4086 | LL                   | 🔴 NO       | user_2              
      64 | a                    | 🔴 NO       | user_2              
    4835 | MA                   | 🔴 NO       | user_2              
     497 | ",                   | 🔴 NO       | user_2              
    1172 |  only                | 🔴 NO       | user_2              
   15118 |  Daniel              | 🔴 NO       | user_2              
   63161 |  Nguyen              | 🔴 NO       | user_2              
     702 |  has                 | 🔴 NO       | user_2              
     264 |  a                   | 🔴 NO       | user_2              
   27190 |  notable             | 🔴 NO       | user_2              
     320 |  (                   | 🔴 NO       | user_2              
    1921 | not                  | 🔴 NO       | user_2              
    1909 |  top                 | 🔴 NO       | user_2              
       8 | )                    | 🔴 NO       | user_2              
    4946 |  fit                 | 🔴 NO       | user_2              
      13 | .                    | 🔴 NO       | user_2              
   28811 |  Multiple            | 🔴 NO       | user_2              
   59038 |  reviewers           | 🔴 NO       | user_2              
     614 |  have                | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   16844 | SW                   | 🔴 NO       | user_2              
    1890 | AG                   | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     476 |  or                  | 🔴 NO       | user_2              
     330 |  "                   | 🔴 NO       | user_2              
   38872 | Ro                   | 🔴 NO       | user_2              
   61437 | BERT                 | 🔴 NO       | user_2              
      64 | a                    | 🔴 NO       | user_2              
       1 | "                    | 🔴 NO       | user_2              
     438 |  as                  | 🔴 NO       | user_2              
     825 |  one                 | 🔴 NO       | user_2              
     315 |  of                  | 🔴 NO       | user_2              
     862 |  their               | 🔴 NO       | user_2              
    2421 |  few                 | 🔴 NO       | user_2              
   14977 |  decent              | 🔴 NO       | user_2              
    2606 |  options             | 🔴 NO       | user_2              
     382 | .

                  | 🔴 NO       | user_2              
   10061 | Let                  | 🔴 NO       | user_2              
     748 | ’s                   | 🔴 NO       | user_2              
    1401 |  look                | 🔴 NO       | user_2              
     369 |  for                 | 🔴 NO       | user_2              
   10488 |  opportunities       | 🔴 NO       | user_2              
    1380 |  where               | 🔴 NO       | user_2              
     697 |  your                | 🔴 NO       | user_2              
    1036 |  “                   | 🔴 NO       | user_2              
    3481 | top                  | 🔴 NO       | user_2              
     854 | ”                    | 🔴 NO       | user_2              
    9071 |  matches             | 🔴 NO       | user_2              
